3506,672,182,0
458,460,942,1
260,262,850,1
2179,470,455,1
459,457,556,1
2925,3192,417,1
1072,3349,12,0
67,2495,1878,1
211,213,620,1
68,1237,260,1
2911,2913,765,0
2223,2221,83,1
1096,1098,243,1
61,2501,1878,1
2948,2947,512,1
1469,1471,67,0
208,206,466,1
3299,1049,712,0
2748,3084,240,1
2557,2558,177,1
151,1011,253,1
466,465,931,0
1241,2056,428,0
2302,09015,79,1
990,1544,216,1
1332,1794,630,1
1869,1653,441,1
3130,2086,231,1
1874,1877,332,1
5074,279,4,2
1062,5011,234,2
1093,1066,334,0
1282,80,412,1
1708,1710,404,1
3389,3390,346,1
2349,2350,722,0
1425,1427,501,1
3016,1300,20,10
09010,09008,79,0
10131,11303,37,0
2561,415,48,3
2907,4051,175,1
1642,245,1159,1
2677,2675,177,1
2356,2591,259,0
1600,3457,234,0
90,88,486,1
25,2154,4,1
1570,1158,294,1
2517,3444,376,1
21,1072,33,1
2985,2983,90,0
767,765,1226,1
767,3420,231,2
3054,3050,35,3
3383,5043,280,3
1408,1410,943,1
2558,1063,177,1
367,369,538,2
21303,21306,218,0
3206,3207,213,1
552,3196,437,1
4057,2917,15,12
2121,2119,97,0
1352,1393,345,0
2713,2715,251,1
1632,246,380,1
2508,1838,364,1
247,245,738,2
891,481,330,1
307,2390,1233,1
52,912,115,0
2492,2929,4,0
3453,3448,574,1
977,980,288,1
3500,3271,213,1
1103,1080,567,0
3175,3177,175,1
111,115,475,1
623,624,1973,1
783,781,1288,1
4012,4014,42,2
1692,1840,4,1
3357,3452,294,0
3447,548,604,0
1760,1762,869,1
1132,1133,404,0
1062,1280,4,2
1630,3397,5,1
513,515,627,0
283,281,5,1
964,854,545,1
801,799,875,0
2081,2620,734,1
669,671,192,0
1106,1108,9,1
1940,1942,363,1
2039,2041,428,0
3498,2979,627,0
6074,6020,60,1
1231,960,35,1
924,926,154,1
6676,6677,1595,2
2701,2061,62,0
642,2469,1224,0
2758,2756,240,1
2061,2412,62,1
3492,1915,780,1
2069,527,330,1
2262,348,213,1
1256,1221,223,0
2269,2267,357,2
687,685,182,1
2797,2798,340,1
926,934,68,1
1952,1425,790,0
1409,1436,88,1
2217,2215,83,1
